cement,Flyash ,Slag ,Water ,Superplasticizer ,Coarseagg,Fineagg,CuringDays,Porosity,Strength,Total_cost
300,0,0,120,0,1218.461538,761.5384615,28,9.58,44.3,6053.538462
350,0,0,140,0,1175.384615,734.6153846,28,11.08,45.2,6615.282051
400,0,0,160,0,1132.307692,707.6923077,28,11.27,45.5,7177.025641
300,0,0,150,0,1200,750,28,10.22,39.1,6320
350,0,0,175,0,1153.846154,721.1538462,28,10.3,42.1,6926.153846
400,0,0,200,0,1107.692308,692.3076923,28,7.84,42.3,7532.307692
300,0,0,180,0,1181.538462,738.4615385,28,11.14,27.6,6586.461538
350,0,0,210,0,1132.307692,707.6923077,28,10.49,32.7,7237.025641
400,0,0,240,0,1083.076923,676.9230769,28,14.32,34.4,7887.589744
300,0,0,120,0,1272.857143,707.1428571,28,13.09,42.1,6093.428571
350,0,0,140,0,1227.857143,682.1428571,28,10.39,48.5,6653.761905
400,0,0,160,0,1182.857143,657.1428571,28,9.81,50.5,7214.095238
300,0,0,150,0,1253.571429,696.4285714,28,10.04,37.1,6359.285714
350,0,0,175,0,1205.357143,669.6428571,28,9.59,44,6963.928571
400,0,0,200,0,1157.142857,642.8571429,28,9.84,46.2,7568.571429
300,0,0,180,0,1234.285714,685.7142857,28,11.07,37.3,6625.142857
350,0,0,210,0,1182.857143,657.1428571,28,11.63,43.2,7274.095238
400,0,0,240,0,1131.428571,628.5714286,28,12.64,43.8,7923.047619
325,0,0,178.75,0,1137.75,758.5,3,11.1176,28.7234,6746.016667
325,97.5,0,159.25,0,1090.95,727.3,3,10.8028,18.883,7927.196667
325,130,0,156,0,1073.4,715.6,3,10.7946,16.7553,8349.826667
325,0,0,182,0,1135.8,757.2,3,12.4274,24.4681,6774.92
325,97.5,0,170.625,0,1084.125,722.75,3,10.6779,11.7021,8028.358333
325,130,0,167.375,0,1066.575,711.05,3,10.5665,10.9043,8450.988333
325,0,0,178.75,0,1137.75,758.5,7,10.751,39.3617,6746.016667
325,97.5,0,159.25,0,1090.95,727.3,7,10.59,21.5426,7927.196667
325,130,0,156,0,1073.4,715.6,7,10.4798,19.9468,8349.826667
325,0,0,182,0,1135.8,757.2,7,11.8562,31.6489,6774.92
325,97.5,0,170.625,0,1084.125,722.75,7,10.6183,16.4894,8028.358333
325,130,0,167.375,0,1066.575,711.05,7,10.4556,15.9574,8450.988333
325,0,0,178.75,0,1137.75,758.5,14,10.2299,48.6702,6746.016667
325,97.5,0,159.25,0,1090.95,727.3,14,9.81256,25.266,7927.196667
325,130,0,156,0,1073.4,715.6,14,9.85559,23.9362,8349.826667
325,0,0,182,0,1135.8,757.2,14,11.6929,35.9043,6774.92
325,97.5,0,170.625,0,1084.125,722.75,14,10.3,19.4149,8028.358333
325,130,0,167.375,0,1066.575,711.05,14,10.2405,19.1489,8450.988333
325,0,0,178.75,0,1137.75,758.5,28,9.6593,55.3191,6746.016667
325,97.5,0,159.25,0,1090.95,727.3,28,8.52284,32.9787,7927.196667
325,130,0,156,0,1073.4,715.6,28,7.95108,31.9149,8349.826667
325,0,0,182,0,1135.8,757.2,28,10.7121,40.1596,6774.92
325,97.5,0,170.625,0,1084.125,722.75,28,9.01208,23.9362,8028.358333
325,130,0,167.375,0,1066.575,711.05,28,9.00442,23.6702,8450.988333
325,0,0,178.75,0,1137.75,758.5,90,9.44651,56.117,6746.016667
325,97.5,0,159.25,0,1090.95,727.3,90,8.36133,47.3404,7927.196667
325,130,0,156,0,1073.4,715.6,90,7.94282,45.2128,8349.826667
325,0,0,182,0,1135.8,757.2,90,10.2429,40.4255,6774.92
325,97.5,0,170.625,0,1084.125,722.75,90,7.97937,36.4362,8028.358333
325,130,0,167.375,0,1066.575,711.05,90,8.27822,35.6383,8450.988333
325,0,0,178.75,0,1137.75,758.5,180,8.15503,57.1809,6746.016667
325,97.5,0,159.25,0,1090.95,727.3,180,8.3018,59.0426,7927.196667
325,130,0,156,0,1073.4,715.6,180,7.8326,57.7128,8349.826667
325,0,0,182,0,1135.8,757.2,180,9.77188,41.7553,6774.92
325,97.5,0,170.625,0,1084.125,722.75,180,8.38078,41.7553,8028.358333
325,130,0,167.375,0,1066.575,711.05,180,8.26879,39.0957,8450.988333
350,0,0,175,0,1066.316794,808.683206,28,15.4016,33,6861.965649
400,0,0,160,0.912,1150.057761,689.0302392,28,13.4253,28.4,7244.154358
400,0,0,160,1.2,1149.877663,688.9223375,28,12.4184,25.08,7261.110286
400,140,0,160,0.912,1062.525586,636.5624138,28,15.2289,19.68,9186.630763
400,200,0,200,0,999.8790078,600.1209922,28,18.0402,17.81,10319.91127
400,200,0,160,1.2,1024.25,614.5499999,28,15.1544,10.68,10035.65
400,200,0,160,1.2,1024.25,614.5499999,28,15.9051,13.85,10035.65
400,200,0,160,1.2,1024.25,614.5499999,28,13.9277,11.81,10035.65
400,268,0,160,0.912,983.7317065,587.3562935,28,16.739,8.6,10963.51525
350,0,0,175,0,1066.316794,808.683206,91,15.1665,4.68,6861.965649
400,0,0,160,0.912,1150.057761,689.0302392,91,12.9471,5.35,7244.154358
400,0,0,160,1.2,1149.877663,688.9223375,91,11.4556,5.21,7261.110286
400,140,0,160,0.912,1062.525586,636.5624138,91,13.5389,3.7,9186.630763
400,200,0,200,0,999.8790078,600.1209922,91,18.0471,2.01,10319.91127
400,200,0,160,1.2,1024.25,614.5499999,91,15.2822,46.56,10035.65
400,200,0,160,1.2,1024.25,614.5499999,91,15.4874,39.66,10035.65
400,200,0,160,1.2,1024.25,614.5499999,91,12.9051,38.29,10035.65
400,268,0,160,0.912,983.7317065,587.3562935,91,16.5035,30.52,10963.51525
350,0,0,122.5,0,1285,642.5,28,10.7,26.89,6532.333333
350,35,0,122.5,0,1261.666667,630.8333333,28,11.1,23.56,7016.888889
350,70,0,122.5,0,1238.333333,619.1666667,28,11.3,20.06,7501.444444
350,105,0,122.5,0,1215,607.5,28,11.5,14.92,7986
350,140,0,122.5,0,1191.666667,595.8333333,28,12.1,12.42,8470.555556
350,0,0,134.75,0,1276.833333,638.4166667,28,11,11.75,6640.677778
350,35,0,134.75,0,1253.5,626.75,28,11.4,10.97,7125.233333
350,70,0,134.75,0,1230.166667,615.0833333,28,11.7,6.68,7609.788889
350,105,0,134.75,0,1206.833333,603.4166667,28,11.9,54.65,8094.344444
350,140,0,134.75,0,1183.5,591.75,28,12.8,50.53,8578.9
350,0,0,157.5,0,1261.666667,630.8333333,28,11.8,47.62,6841.888889
350,35,0,157.5,0,1238.333333,619.1666667,28,12.3,46.25,7326.444444
350,70,0,157.5,0,1215,607.5,28,12.5,35.24,7811
350,105,0,157.5,0,1191.666667,595.8333333,28,13,34.12,8295.555556
350,140,0,157.5,0,1168.333333,584.1666667,28,13.3,32.03,8780.111111
350,0,0,175,0,1250,625,28,12.8,26.01,6996.666667
350,35,0,175,0,1226.666667,613.3333333,28,13,18.23,7481.222222
350,70,0,175,0,1203.333333,601.6666667,28,13.5,19.94,7965.777778
350,105,0,175,0,1180,590,28,14,17.54,8450.333333
350,140,0,175,0,1156.666667,578.3333333,28,14.4,14.84,8934.888889
350,0,0,192.5,0,1238.333333,619.1666667,28,13.8,58.17,7151.444444
350,35,0,192.5,0,1215,607.5,28,14,60.74,7636
350,70,0,192.5,0,1191.666667,595.8333333,28,14.4,55.32,8120.555556
350,105,0,192.5,0,1168.333333,584.1666667,28,15,59.77,8605.111111
350,140,0,192.5,0,1145,572.5,28,15.3,41.03,9089.666667
350,0,0,122.5,0,1285,642.5,90,10,43.24,6532.333333
350,35,0,122.5,0,1261.666667,630.8333333,90,9.2,47.94,7016.888889
350,70,0,122.5,0,1238.333333,619.1666667,90,8.7,43.6,7501.444444
350,105,0,122.5,0,1215,607.5,90,9,24.59,7986
350,140,0,122.5,0,1191.666667,595.8333333,90,9.8,24.49,8470.555556
350,0,0,134.75,0,1276.833333,638.4166667,90,10.3,25.61,6640.677778
350,35,0,134.75,0,1253.5,626.75,90,9.9,26.09,7125.233333
350,70,0,134.75,0,1230.166667,615.0833333,90,9.3,61.62,7609.788889
350,105,0,134.75,0,1206.833333,603.4166667,90,9.6,66.7,8094.344444
350,140,0,134.75,0,1183.5,591.75,90,10.5,65.01,8578.9
350,0,0,157.5,0,1261.666667,630.8333333,90,10.9,63.76,6841.888889
350,35,0,157.5,0,1238.333333,619.1666667,90,10.7,45.84,7326.444444
350,70,0,157.5,0,1215,607.5,90,10.1,47.27,7811
350,105,0,157.5,0,1191.666667,595.8333333,90,10.5,49.05,8295.555556
350,140,0,157.5,0,1168.333333,584.1666667,90,11.2,48.48,8780.111111
350,0,0,175,0,1250,625,90,11.5,25.31,6996.666667
350,35,0,175,0,1226.666667,613.3333333,90,11.3,28.09,7481.222222
350,70,0,175,0,1203.333333,601.6666667,90,10.9,28.25,7965.777778
350,105,0,175,0,1180,590,90,11.3,31.2,8450.333333
350,140,0,175,0,1156.666667,578.3333333,90,11.9,39.1,8934.888889
350,0,0,192.5,0,1238.333333,619.1666667,90,12.6,42.1,7151.444444
350,35,0,192.5,0,1215,607.5,90,12.3,42.3,7636
350,70,0,192.5,0,1191.666667,595.8333333,90,12.1,27.6,8120.555556
350,105,0,192.5,0,1168.333333,584.1666667,90,12.4,32.7,8605.111111
350,140,0,192.5,0,1145,572.5,90,13,34.4,9089.666667
350,0,0,122.5,0,1285,642.5,180,9.4,42.1,6532.333333
350,35,0,122.5,0,1261.666667,630.8333333,180,8.3,48.5,7016.888889
350,70,0,122.5,0,1238.333333,619.1666667,180,7.5,50.5,7501.444444
350,105,0,122.5,0,1215,607.5,180,7.9,37.1,7986
350,140,0,122.5,0,1191.666667,595.8333333,180,8.7,44,8470.555556
350,0,0,134.75,0,1276.833333,638.4166667,180,9.8,46.2,6640.677778
350,35,0,134.75,0,1253.5,626.75,180,8.9,37.3,7125.233333
350,70,0,134.75,0,1230.166667,615.0833333,180,8.1,43.2,7609.788889
350,105,0,134.75,0,1206.833333,603.4166667,180,8.5,43.8,8094.344444
350,140,0,134.75,0,1183.5,591.75,180,9.4,28.7234,8578.9
350,0,0,157.5,0,1261.666667,630.8333333,180,10.5,18.883,6841.888889
350,35,0,157.5,0,1238.333333,619.1666667,180,9.6,16.7553,7326.444444
350,70,0,157.5,0,1215,607.5,180,8.9,24.4681,7811
350,105,0,157.5,0,1191.666667,595.8333333,180,9.2,11.7021,8295.555556
350,140,0,157.5,0,1168.333333,584.1666667,180,10,10.9043,8780.111111
350,0,0,175,0,1250,625,180,11,39.3617,6996.666667
350,35,0,175,0,1226.666667,613.3333333,180,10.5,21.5426,7481.222222
350,70,0,175,0,1203.333333,601.6666667,180,9.9,19.9468,7965.777778
350,105,0,175,0,1180,590,180,10.3,31.6489,8450.333333
350,140,0,175,0,1156.666667,578.3333333,180,10.8,16.4894,8934.888889
350,0,0,192.5,0,1238.333333,619.1666667,180,12,15.9574,7151.444444
350,35,0,192.5,0,1215,607.5,180,11.4,48.6702,7636
350,70,0,192.5,0,1191.666667,595.8333333,180,10.8,25.266,8120.555556
350,105,0,192.5,0,1168.333333,584.1666667,180,11.1,23.9362,8605.111111
350,140,0,192.5,0,1145,572.5,180,11.8,35.9043,9089.666667
350,0,0,122.5,0,1285,642.5,365,9.2,19.4149,6532.333333
350,35,0,122.5,0,1261.666667,630.8333333,365,8.1,19.1489,7016.888889
350,70,0,122.5,0,1238.333333,619.1666667,365,7.3,55.3191,7501.444444
350,105,0,122.5,0,1215,607.5,365,7.7,32.9787,7986
350,140,0,122.5,0,1191.666667,595.8333333,365,8.5,31.9149,8470.555556
350,0,0,134.75,0,1276.833333,638.4166667,365,9.6,40.1596,6640.677778
350,35,0,134.75,0,1253.5,626.75,365,8.4,23.9362,7125.233333
350,70,0,134.75,0,1230.166667,615.0833333,365,7.7,23.6702,7609.788889
350,105,0,134.75,0,1206.833333,603.4166667,365,8,56.117,8094.344444
350,140,0,134.75,0,1183.5,591.75,365,8.8,47.3404,8578.9
350,0,0,157.5,0,1261.666667,630.8333333,365,10.1,45.2128,6841.888889
350,35,0,157.5,0,1238.333333,619.1666667,365,9.1,40.4255,7326.444444
350,70,0,157.5,0,1215,607.5,365,8.4,36.4362,7811
350,105,0,157.5,0,1191.666667,595.8333333,365,8.8,35.6383,8295.555556
350,140,0,157.5,0,1168.333333,584.1666667,365,9.5,57.1809,8780.111111
350,0,0,175,0,1250,625,365,10.8,59.0426,6996.666667
350,35,0,175,0,1226.666667,613.3333333,365,10.2,57.7128,7481.222222
350,70,0,175,0,1203.333333,601.6666667,365,9.6,41.7553,7965.777778
350,105,0,175,0,1180,590,365,9.9,41.7553,8450.333333
350,140,0,175,0,1156.666667,578.3333333,365,10.4,39.0957,8934.888889
350,0,0,192.5,0,1238.333333,619.1666667,365,11.8,33,7151.444444
350,35,0,192.5,0,1215,607.5,365,10.9,28.4,7636
350,70,0,192.5,0,1191.666667,595.8333333,365,10.2,25.08,8120.555556
350,105,0,192.5,0,1168.333333,584.1666667,365,10.6,19.68,8605.111111
350,140,0,192.5,0,1145,572.5,365,11.3,17.81,9089.666667
301,0,0,182.0000001,0,1072.57187,844.4281297,28,16,10.68,6533.352705
321,0,0,175.0000001,1.000000065,1064.738794,838.2612053,28,16,13.85,6684.275121
341,100,0,181.9999999,1.750000065,993.8365384,781.4134616,28,15.9,11.81,8338.113465
380,190,0,155.0000001,6.00000012,934.0356762,734.9643236,28,16.8,8.6,9901.62617
301,0,0,182.0000001,0,1072.57187,844.4281297,28,13.8,4.68,6533.352705
321,0,0,175.0000001,1.000000065,1064.738794,838.2612053,28,12.6,5.35,6684.275121
341,100,0,181.9999999,1.750000065,993.8365384,781.4134616,28,14.4,5.21,8338.113465
380,190,0,155.0000001,6.00000012,934.0356762,734.9643236,28,15.2,3.7,9901.62617
591,0,0,206.85,4.099999854,1007.713966,590.3360337,1,7.18,2.01,9319.6569
532.0000002,0,58.99999985,206.85,4.099999854,1010.99002,587.0599805,1,8.56,46.56,9687.859338
472.9999997,0,118.0000003,206.85,4.099999854,1014.287443,583.7625571,1,9.62,39.66,10056.07745
355,0,236,206.85,4.099999854,1019.608295,578.4417051,1,11.16,38.29,10791.57941
414,0,0,207,0.400000176,1023.404967,755.1950326,1,12.07,30.52,7673.43032
371.9999999,0,41.0000001,206.5,0.399999999,1026.088448,754.0115521,1,12.12,26.89,7916.798196
330.9999999,0,83.00000009,207,0.400000176,1027.049139,751.5508604,1,12.66,23.56,8190.702713
248.0000002,0,164.9999998,206.5,0.399999999,1031.588624,748.5113758,1,12.9,20.06,8689.631656
296,0,0,207.2,0,1032.207159,864.592841,1,13.43,14.92,6698.28525
265.9999999,0,29.00000008,206.5,0,1033.132271,865.3677292,1,13.29,12.42,6864.096999
237.0000001,0,58.9999999,207.2,0,1033.941961,862.8580392,1,14.14,11.75,7065.357437
177,0,118,206.5,0,1037.775562,860.7244382,1,15.28,10.97,7419.302079
591,0,0,206.85,4.099999854,1007.713966,590.3360337,3,6.06,6.68,9319.6569
532.0000002,0,58.99999985,206.85,4.099999854,1010.99002,587.0599805,3,6.89,54.65,9687.859338
472.9999997,0,118.0000003,206.85,4.099999854,1014.287443,583.7625571,3,7.85,38.29,10056.07745
355,0,236,206.85,4.099999854,1019.608295,578.4417051,3,9.61,30.52,10791.57941
414,0,0,207,0.400000176,1023.404967,755.1950326,3,7.21,26.89,7673.43032
371.9999999,0,41.0000001,206.5,0.399999999,1026.088448,754.0115521,3,7.04,23.56,7916.798196
330.9999999,0,83.00000009,207,0.400000176,1027.049139,751.5508604,3,7.87,20.06,8190.702713
248.0000002,0,164.9999998,206.5,0.399999999,1031.588624,748.5113758,3,8.56,14.92,8689.631656
296,0,0,207.2,0,1032.207159,864.592841,3,13.02,12.42,6698.28525
265.9999999,0,29.00000008,206.5,0,1033.132271,865.3677292,3,12.55,11.75,6864.096999
237.0000001,0,58.9999999,207.2,0,1033.941961,862.8580392,3,13.14,10.97,7065.357437
177,0,118,206.5,0,1037.775562,860.7244382,3,13.48,6.68,7419.302079
591,0,0,206.85,4.099999854,1007.713966,590.3360337,7,6.4,54.65,9319.6569
532.0000002,0,58.99999985,206.85,4.099999854,1010.99002,587.0599805,7,6.12,50.53,9687.859338
472.9999997,0,118.0000003,206.85,4.099999854,1014.287443,583.7625571,7,6.39,47.62,10056.07745
355,0,236,206.85,4.099999854,1019.608295,578.4417051,7,6.84,46.25,10791.57941
414,0,0,207,0.400000176,1023.404967,755.1950326,7,6.73,35.24,7673.43032
371.9999999,0,41.0000001,206.5,0.399999999,1026.088448,754.0115521,7,6.34,34.12,7916.798196
330.9999999,0,83.00000009,207,0.400000176,1027.049139,751.5508604,7,7.09,32.03,8190.702713
248.0000002,0,164.9999998,206.5,0.399999999,1031.588624,748.5113758,7,7.61,26.01,8689.631656
296,0,0,207.2,0,1032.207159,864.592841,7,9.76,18.23,6698.28525
265.9999999,0,29.00000008,206.5,0,1033.132271,865.3677292,7,10.35,19.94,6864.096999
237.0000001,0,58.9999999,207.2,0,1033.941961,862.8580392,7,9.55,17.54,7065.357437
177,0,118,206.5,0,1037.775562,860.7244382,7,12.18,14.84,7419.302079
591,0,0,206.85,4.099999854,1007.713966,590.3360337,28,4.45,58.17,9319.6569
532.0000002,0,58.99999985,206.85,4.099999854,1010.99002,587.0599805,28,4.4,60.74,9687.859338
472.9999997,0,118.0000003,206.85,4.099999854,1014.287443,583.7625571,28,4.55,55.32,10056.07745
355,0,236,206.85,4.099999854,1019.608295,578.4417051,28,4.27,59.77,10791.57941
414,0,0,207,0.400000176,1023.404967,755.1950326,28,5.3,41.03,7673.43032
371.9999999,0,41.0000001,206.5,0.399999999,1026.088448,754.0115521,28,5.86,43.24,7916.798196
330.9999999,0,83.00000009,207,0.400000176,1027.049139,751.5508604,28,5.97,47.94,8190.702713
248.0000002,0,164.9999998,206.5,0.399999999,1031.588624,748.5113758,28,6.09,43.6,8689.631656
296,0,0,207.2,0,1032.207159,864.592841,28,9.05,24.59,6698.28525
265.9999999,0,29.00000008,206.5,0,1033.132271,865.3677292,28,10.03,24.49,6864.096999
237.0000001,0,58.9999999,207.2,0,1033.941961,862.8580392,28,7.47,25.61,7065.357437
177,0,118,206.5,0,1037.775562,860.7244382,28,6.55,26.09,7419.302079
591,0,0,206.85,4.099999854,1007.713966,590.3360337,56,2.55,61.62,9319.6569
532.0000002,0,58.99999985,206.85,4.099999854,1010.99002,587.0599805,56,2.72,66.7,9687.859338
472.9999997,0,118.0000003,206.85,4.099999854,1014.287443,583.7625571,56,2.4,65.01,10056.07745
355,0,236,206.85,4.099999854,1019.608295,578.4417051,56,2.7,63.76,10791.57941
414,0,0,207,0.400000176,1023.404967,755.1950326,56,4.93,45.84,7673.43032
371.9999999,0,41.0000001,206.5,0.399999999,1026.088448,754.0115521,56,5.47,47.27,7916.798196
330.9999999,0,83.00000009,207,0.400000176,1027.049139,751.5508604,56,5.18,49.05,8190.702713
248.0000002,0,164.9999998,206.5,0.399999999,1031.588624,748.5113758,56,6.12,48.48,8689.631656
296,0,0,207.2,0,1032.207159,864.592841,56,7.66,25.31,6698.28525
265.9999999,0,29.00000008,206.5,0,1033.132271,865.3677292,56,8.67,28.09,6864.096999
237.0000001,0,58.9999999,207.2,0,1033.941961,862.8580392,56,7.13,28.25,7065.357437
177,0,118,206.5,0,1037.775562,860.7244382,56,5.72,31.2,7419.302079
380,190,0,155.0000001,6.00000012,934.0356762,734.9643236,28,15.2,2.01,9901.62617
591,0,0,206.85,4.099999854,1007.713966,590.3360337,1,7.18,46.56,9319.6569
532.0000002,0,58.99999985,206.85,4.099999854,1010.99002,587.0599805,1,8.56,39.66,9687.859338
472.9999997,0,118.0000003,206.85,4.099999854,1014.287443,583.7625571,1,9.62,38.29,10056.07745
355,0,236,206.85,4.099999854,1019.608295,578.4417051,1,11.16,30.52,10791.57941
414,0,0,207,0.400000176,1023.404967,755.1950326,1,12.07,26.89,7673.43032
371.9999999,0,41.0000001,206.5,0.399999999,1026.088448,754.0115521,1,12.12,23.56,7916.798196
330.9999999,0,83.00000009,207,0.400000176,1027.049139,751.5508604,1,12.66,20.06,8190.702713
248.0000002,0,164.9999998,206.5,0.399999999,1031.588624,748.5113758,1,12.9,14.92,8689.631656
296,0,0,207.2,0,1032.207159,864.592841,1,13.43,12.42,6698.28525
265.9999999,0,29.00000008,206.5,0,1033.132271,865.3677292,1,13.29,11.75,6864.096999
237.0000001,0,58.9999999,207.2,0,1033.941961,862.8580392,1,14.14,10.97,7065.357437
177,0,118,206.5,0,1037.775562,860.7244382,1,15.28,6.68,7419.302079
591,0,0,206.85,4.099999854,1007.713966,590.3360337,3,6.06,54.65,9319.6569
532.0000002,0,58.99999985,206.85,4.099999854,1010.99002,587.0599805,3,6.89,38.29,9687.859338
472.9999997,0,118.0000003,206.85,4.099999854,1014.287443,583.7625571,3,7.85,30.52,10056.07745
355,0,236,206.85,4.099999854,1019.608295,578.4417051,3,9.61,26.89,10791.57941
414,0,0,207,0.400000176,1023.404967,755.1950326,3,7.21,23.56,7673.43032
371.9999999,0,41.0000001,206.5,0.399999999,1026.088448,754.0115521,3,7.04,20.06,7916.798196
330.9999999,0,83.00000009,207,0.400000176,1027.049139,751.5508604,3,7.87,14.92,8190.702713
248.0000002,0,164.9999998,206.5,0.399999999,1031.588624,748.5113758,3,8.56,12.42,8689.631656
296,0,0,207.2,0,1032.207159,864.592841,3,13.02,11.75,6698.28525
265.9999999,0,29.00000008,206.5,0,1033.132271,865.3677292,3,12.55,10.97,6864.096999
237.0000001,0,58.9999999,207.2,0,1033.941961,862.8580392,3,13.14,6.68,7065.357437
177,0,118,206.5,0,1037.775562,860.7244382,3,13.48,54.65,7419.302079
591,0,0,206.85,4.099999854,1007.713966,590.3360337,7,6.4,50.53,9319.6569
532.0000002,0,58.99999985,206.85,4.099999854,1010.99002,587.0599805,7,6.12,47.62,9687.859338
472.9999997,0,118.0000003,206.85,4.099999854,1014.287443,583.7625571,7,6.39,46.25,10056.07745
355,0,236,206.85,4.099999854,1019.608295,578.4417051,7,6.84,35.24,10791.57941
414,0,0,207,0.400000176,1023.404967,755.1950326,7,6.73,34.12,7673.43032
371.9999999,0,41.0000001,206.5,0.399999999,1026.088448,754.0115521,7,6.34,32.03,7916.798196
330.9999999,0,83.00000009,207,0.400000176,1027.049139,751.5508604,7,7.09,26.01,8190.702713
248.0000002,0,164.9999998,206.5,0.399999999,1031.588624,748.5113758,7,7.61,18.23,8689.631656
296,0,0,207.2,0,1032.207159,864.592841,7,9.76,19.94,6698.28525
265.9999999,0,29.00000008,206.5,0,1033.132271,865.3677292,7,10.35,17.54,6864.096999
237.0000001,0,58.9999999,207.2,0,1033.941961,862.8580392,7,9.55,14.84,7065.357437
177,0,118,206.5,0,1037.775562,860.7244382,7,12.18,58.17,7419.302079
591,0,0,206.85,4.099999854,1007.713966,590.3360337,28,4.45,60.74,9319.6569
532.0000002,0,58.99999985,206.85,4.099999854,1010.99002,587.0599805,28,4.4,55.32,9687.859338
472.9999997,0,118.0000003,206.85,4.099999854,1014.287443,583.7625571,28,4.55,59.77,10056.07745
355,0,236,206.85,4.099999854,1019.608295,578.4417051,28,4.27,41.03,10791.57941
414,0,0,207,0.400000176,1023.404967,755.1950326,28,5.3,43.24,7673.43032
371.9999999,0,41.0000001,206.5,0.399999999,1026.088448,754.0115521,28,5.86,47.94,7916.798196
330.9999999,0,83.00000009,207,0.400000176,1027.049139,751.5508604,28,5.97,43.6,8190.702713
248.0000002,0,164.9999998,206.5,0.399999999,1031.588624,748.5113758,28,6.09,24.59,8689.631656
296,0,0,207.2,0,1032.207159,864.592841,28,9.05,24.49,6698.28525
265.9999999,0,29.00000008,206.5,0,1033.132271,865.3677292,28,10.03,25.61,6864.096999
237.0000001,0,58.9999999,207.2,0,1033.941961,862.8580392,28,7.47,26.09,7065.357437
177,0,118,206.5,0,1037.775562,860.7244382,28,6.55,61.62,7419.302079
591,0,0,206.85,4.099999854,1007.713966,590.3360337,56,2.55,66.7,9319.6569
532.0000002,0,58.99999985,206.85,4.099999854,1010.99002,587.0599805,56,2.72,65.01,9687.859338
472.9999997,0,118.0000003,206.85,4.099999854,1014.287443,583.7625571,56,2.4,63.76,10056.07745
355,0,236,206.85,4.099999854,1019.608295,578.4417051,56,2.7,45.84,10791.57941
414,0,0,207,0.400000176,1023.404967,755.1950326,56,4.93,47.27,7673.43032
371.9999999,0,41.0000001,206.5,0.399999999,1026.088448,754.0115521,56,5.47,49.05,7916.798196
330.9999999,0,83.00000009,207,0.400000176,1027.049139,751.5508604,56,5.18,48.48,8190.702713
248.0000002,0,164.9999998,206.5,0.399999999,1031.588624,748.5113758,56,6.12,25.31,8689.631656
296,0,0,207.2,0,1032.207159,864.592841,56,7.66,28.09,6698.28525
265.9999999,0,29.00000008,206.5,0,1033.132271,865.3677292,56,8.67,28.25,6864.096999
237.0000001,0,58.9999999,207.2,0,1033.941961,862.8580392,56,7.13,31.2,7065.357437
